benchmark,implementation,metric,unit,run_1,run_2,run_3,median
SBPF-instruction,Stage-2 minus Borrow,Host instructions,instructions/step,TBD,TBD,TBD,TBD
SBPF-instruction,Stage-2 minus Mut,Median runtime,s,2.550433958,2.638199306,2.612356453,2.612356453
SBPF-instruction,Stage-2 minus Mut,Peak RSS,MiB,24.656250000,24.593750000,24.593750000,24.593750000
SBPF-instruction,Stage-2 minus Mut,Heap allocation,KiB/step,680.528278646,680.528278646,680.528278646,680.528278646
SBPF-instruction,Stage-2 minus Mut,Host instructions,instructions/step,TBD,TBD,TBD,TBD
SBPF-instruction,Stage-2 Full,Median runtime,s,0.002309830,0.002975792,0.002533782,0.002533782
SBPF-instruction,Stage-2 Full,Peak RSS,MiB,24.589843750,24.527343750,24.765625000,24.589843750
SBPF-instruction,Stage-2 Full,Heap allocation,KiB/step,17.351916667,17.351916667,17.351916667,17.351916667
SBPF-instruction,Stage-2 Full,Host instructions,instructions/step,TBD,TBD,TBD,TBD
SBPF-instruction,OCaml baseline,Median runtime,s,0.924461126,2.677940845,2.480318069,2.480318069
SBPF-instruction,OCaml baseline,Peak RSS,MiB,38.617187500,38.773437500,38.542968750,38.617187500
SBPF-instruction,OCaml baseline,Heap allocation,KiB/step,295.356296875,295.356296875,295.356296875,295.356296875
SBPF-instruction,OCaml baseline,Host instructions,instructions/step,TBD,TBD,TBD,TBD
SBPF-instruction,Case-study baseline,Median runtime,s,0.002857294,0.002120514,0.003508093,0.002857294
SBPF-instruction,Case-study baseline,Peak RSS,MiB,59.484375000,59.472656250,59.398437500,59.472656250
SBPF-instruction,Case-study baseline,Heap allocation,KiB/step,0.000000000,0.000000000,0.000000000,0.000000000
SBPF-instruction,Case-study baseline,Host instructions,instructions/step,TBD,TBD,TBD,TBD
